Number,Name,Spawn_Type,Average_Rarity_Score,Recommendation,Data_Sources,GamePress_v2_Score,Pokemon_GO_Hub_Score,Pokemon_GO_API_Score,Enhanced_Curated_Data_Score,Inferred_Score
217,Ursaring,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
218,Slugma,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
219,Magcargo,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
220,Swinub,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
221,Piloswine,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
222,Corsola,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
222,Galarian Corsola,wild,3,Depends on Circumstances,Enhanced Curated Data,,,,3,
223,Remoraid,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
224,Octillery,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
225,Delibird,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
226,Mantine,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
227,Skarmory,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
228,Houndour,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
229,Houndoom,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
230,Kingdra,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
231,Phanpy,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
232,Donphan,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
233,Porygon2,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
234,Stantler,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
235,Smeargle,event-only,7.0,Never Transfer (Event Only),Pokemon GO API,,,7.0,,
236,Tyrogue,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
237,Hitmontop,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
238,Smoochum,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
239,Elekid,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
240,Magby,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
241,Miltank,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
242,Blissey,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
243,Raikou,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
244,Entei,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
245,Suicune,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
246,Larvitar,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
247,Pupitar,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
248,Tyranitar,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
249,Lugia,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
250,Ho-Oh,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
251,Celebi,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
252,Treecko,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
253,Grovyle,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
254,Sceptile,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
255,Torchic,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
256,Combusken,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
257,Blaziken,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
258,Mudkip,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
259,Marshtomp,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
260,Swampert,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
261,Poochyena,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
262,Mightyena,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
263,Zigzagoon,wild,7.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,8,
263,Galarian Zigzagoon,wild,6,Safe to Transfer,Enhanced Curated Data,,,,6,
264,Linoone,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
264,Galarian Linoone,wild,4.0,Depends on Circumstances,Inferred,,,,,4.0
265,Wurmple,wild,7.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,8,
266,Silcoon,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
267,Beautifly,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
268,Cascoon,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
269,Dustox,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
270,Lotad,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
271,Lombre,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
272,Ludicolo,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
273,Seedot,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
274,Nuzleaf,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
275,Shiftry,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
276,Taillow,wild,7.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,7,
277,Swellow,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
278,Wingull,wild,7.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,7,
279,Pelipper,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
280,Ralts,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
281,Kirlia,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
282,Gardevoir,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
283,Surskit,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
284,Masquerain,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
285,Shroomish,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
286,Breloom,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
287,Slakoth,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
288,Vigoroth,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
289,Slaking,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
290,Nincada,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
291,Ninjask,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
292,Shedinja,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
293,Whismur,wild,7.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,7,
294,Loudred,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
295,Exploud,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
296,Makuhita,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
297,Hariyama,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
298,Azurill,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
299,Nosepass,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
300,Skitty,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
301,Delcatty,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
302,Sableye,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
303,Mawile,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
304,Aron,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
305,Lairon,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
306,Aggron,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
307,Meditite,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
308,Medicham,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
309,Electrike,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
310,Manectric,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
311,Plusle,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
312,Minun,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
313,Volbeat,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
314,Illumise,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
315,Roselia,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
316,Gulpin,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
317,Swalot,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
318,Carvanha,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
319,Sharpedo,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
320,Wailmer,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
321,Wailord,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
322,Numel,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
323,Camerupt,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
324,Torkoal,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
325,Spoink,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
326,Grumpig,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
327,Spinda,event-only,7.0,Never Transfer (Event Only),Pokemon GO API,,,7.0,,
328,Trapinch,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
329,Vibrava,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
330,Flygon,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
331,Cacnea,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
332,Cacturne,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
333,Swablu,wild,7.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,7,
334,Altaria,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
335,Zangoose,wild,5.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
336,Seviper,wild,5.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
337,Lunatone,wild,5.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
338,Solrock,wild,5.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
339,Barboach,wild,7.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,7,
340,Whiscash,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
341,Corphish,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
342,Crawdaunt,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
343,Baltoy,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
344,Claydol,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
345,Lileep,wild,5.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
346,Cradily,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
347,Anorith,wild,5.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
348,Armaldo,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
349,Feebas,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
350,Milotic,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
351,Castform,wild,5.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
352,Kecleon,event-only,4.5,Never Transfer (Event Only),"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
353,Shuppet,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
354,Banette,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
355,Duskull,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
356,Dusclops,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
357,Tropius,wild,5.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
358,Chimecho,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
359,Absol,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
360,Wynaut,wild,5.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
361,Snorunt,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
362,Glalie,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
363,Spheal,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
364,Sealeo,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
365,Walrein,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
366,Clamperl,wild,5.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
367,Huntail,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
368,Gorebyss,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
369,Relicanth,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
370,Luvdisc,wild,5.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,4,
371,Bagon,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
372,Shelgon,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
373,Salamence,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
374,Beldum,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
375,Metang,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
376,Metagross,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
377,Regirock,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
378,Regice,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
379,Registeel,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
380,Latias,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
381,Latios,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
382,Kyogre,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
383,Groudon,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
384,Rayquaza,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
385,Jirachi,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
386,Deoxys,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
387,Turtwig,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
388,Grotle,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
389,Torterra,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
390,Chimchar,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
391,Monferno,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
392,Infernape,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
393,Piplup,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
394,Prinplup,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
395,Empoleon,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
396,Starly,wild,7.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,8,
397,Staravia,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
398,Staraptor,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
399,Bidoof,wild,8.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,9,
400,Bibarel,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
401,Kricketot,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
402,Kricketune,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
403,Shinx,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
404,Luxio,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
405,Luxray,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
406,Budew,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
407,Roserade,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
408,Cranidos,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
409,Rampardos,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
410,Shieldon,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
411,Bastiodon,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
412,Burmy,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
413,Wormadam,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
414,Mothim,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
415,Combee,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
416,Vespiquen,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
417,Pachirisu,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
418,Buizel,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
419,Floatzel,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
420,Cherubi,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
421,Cherrim,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
422,Shellos,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
423,Gastrodon,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
424,Ambipom,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
425,Drifloon,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
426,Drifblim,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
427,Buneary,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
428,Lopunny,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
429,Mismagius,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
430,Honchkrow,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
431,Glameow,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
432,Purugly,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
433,Chingling,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
434,Stunky,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
435,Skuntank,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
436,Bronzor,wild,6.0,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,5,
437,Bronzong,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
438,Bonsly,wild,5.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
439,Mime Jr.,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
440,Happiny,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
441,Chatot,event-only,4.0,Never Transfer (Event Only),"Pokemon GO API, Enhanced Curated Data",,,7.0,1,
442,Spiritomb,event-only,4.0,Never Transfer (Event Only),"Pokemon GO API, Enhanced Curated Data",,,7.0,1,
443,Gible,wild,4.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,1,
444,Gabite,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
445,Garchomp,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
446,Munchlax,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
447,Riolu,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
448,Lucario,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
449,Hippopotas,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
450,Hippowdon,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
451,Skorupi,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
452,Drapion,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
453,Croagunk,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
454,Toxicroak,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
455,Carnivine,wild,4.5,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
456,Finneon,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
457,Lumineon,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
458,Mantyke,wild,5.0,Depends on Circumstances,"Pokemon GO API, Enhanced Curated Data",,,7.0,3,
459,Snover,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
460,Abomasnow,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
461,Weavile,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
462,Magnezone,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
463,Lickilicky,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
464,Rhyperior,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
465,Tangrowth,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
466,Electivire,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
467,Magmortar,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
468,Togekiss,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
469,Yanmega,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
470,Leafeon,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
471,Glaceon,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
472,Gliscor,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
473,Mamoswine,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
474,Porygon-Z,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
475,Gallade,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
476,Probopass,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
477,Dusknoir,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
478,Froslass,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
479,Rotom,event-only,4.5,Never Transfer (Event Only),"Pokemon GO API, Enhanced Curated Data",,,7.0,2,
480,Uxie,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
481,Mesprit,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
482,Azelf,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
483,Dialga,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
484,Palkia,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
485,Heatran,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
486,Regigigas,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
487,Giratina,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
488,Cresselia,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
489,Phione,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
490,Manaphy,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
491,Darkrai,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
492,Shaymin,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
493,Arceus,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
494,Victini,legendary,0.0,Never Transfer (Legendary),Pokemon GO API,,,0.0,,
495,Snivy,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
496,Servine,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
497,Serperior,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
498,Tepig,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
499,Pignite,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
500,Emboar,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
501,Oshawott,wild,6.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,6,
502,Dewott,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
503,Samurott,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
503,Hisuian Samurott,wild,1,Should Always Trade,Enhanced Curated Data,,,,1,
504,Patrat,wild,7.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,8,
505,Watchog,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
506,Lillipup,wild,7.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,8,
507,Herdier,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
508,Stoutland,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
509,Purrloin,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
510,Liepard,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
511,Pansage,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
512,Simisage,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
513,Pansear,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
514,Simisear,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
515,Panpour,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
516,Simipour,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
517,Munna,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
518,Musharna,wild,7.0,Safe to Transfer,Pokemon GO API,,,7.0,,
519,Pidove,wild,7.5,Safe to Transfer,"Pokemon GO API, Enhanced Curated Data",,,7.0,8,
